TweetID,replyToTweet,fromUser,toUser,mentions,text,createdAt,latitude,longitude,Sentiment
2.63E+17,,247102965,,,Sandy can you come in hot #please #noschool,Sun Oct 28 19:08:57 +0000 2012,39.34658487,-76.62363498,1
2.63E+17,,838309267,,,Wegmans before Hurricane Sandy's storm effects. Wish it was this empty all the time.  Had plenty of food too! http://t.co/YGIkPz1e,Sun Oct 28 16:26:21 +0000 2012,38.851924,-77.347214,1
2.63E+17,,756132696,,,Thank you #hurricanesandy for making me walk to class in the rain,Mon Oct 29 13:54:52 +0000 2012,42.11123114,-77.94413317,0
2.63E+17,,243472700,,,Power has been out now for three hours in Hazlet @njdotcom #Sandy,Mon Oct 29 21:49:53 +0000 2012,40.43271647,-74.17019919,0
2.63E+17,,19210782,,,I'm at Frankenstorm Apocalypse - Hurricane Sandy w/ @gailie http://t.co/Svz3R7vF,Mon Oct 29 06:31:25 +0000 2012,40.78470082,-73.78692627,0
2.63E+17,2.63E+17,727039693,196795202,,@AustinMahone trying not to get blown away by hurricane sandy,Sun Oct 28 21:08:37 +0000 2012,41.02925353,-73.9511365,1
2.63E+17,,82671738,,,#Sandy is coming http://t.co/5yYY9cvZ,Mon Oct 29 19:03:32 +0000 2012,38.99148292,-77.0303912,0
2.64E+17,,24290627,,,Moving from #BK to #Manhattan  today @tylr with no power/heat/water.  Wish us luck. Send love to #Sandy victims it has been rough on many.,Thu Nov 01 13:50:38 +0000 2012,40.72690193,-73.95062828,1
2.63E+17,,185475435,,,I feel priviledged for living in an area that was not seriously affected by #hurricanesandy,Wed Oct 31 04:09:15 +0000 2012,39.86708745,-74.9775899,1
2.62E+17,,28934289,,,"Bring on the hurricane! Full tanks of gas, food, batteries, and plenty of Ketel One.  All set!",Sat Oct 27 23:44:18 +0000 2012,41.21025481,-73.20553673,1
2.64E+17,,550104184,,,If I ever buy a house on Staten Island I'm checking its flood zone first. #sandy,Wed Oct 31 05:33:44 +0000 2012,40.85911377,-73.84039319,1
2.65E+17,,346157396,,,watching Hurricane Sandy come together #SandyHelp,Sat Nov 03 00:59:20 +0000 2012,40.8297255,-73.07291785,-1
