,text,Sentiment,SA,day,month,pre_clean_len
0,Sandy can you come in hot #please #noschool,1,1.0,28.0,10,43
1,Wegmans before Hurricane Sandy's storm effects. Wish it was this empty all the time.  Had plenty of food too! http://t.co/YGIkPz1e,1,-1.0,28.0,10,130
2,Thank you #hurricanesandy for making me walk to class in the rain,0,0.0,29.0,10,65
3,Power has been out now for three hours in Hazlet @njdotcom #Sandy,0,0.0,29.0,10,65
4,I'm at Frankenstorm Apocalypse - Hurricane Sandy w/ @gailie http://t.co/Svz3R7vF,0,0.0,29.0,10,80
5,@AustinMahone trying not to get blown away by hurricane sandy,1,0.0,28.0,10,61
6,#Sandy is coming http://t.co/5yYY9cvZ,0,0.0,29.0,10,37
7,Moving from #BK to #Manhattan  today @tylr with no power/heat/water.  Wish us luck. Send love to #Sandy victims it has been rough on many.,1,1.0,1.0,11,138
8,I feel priviledged for living in an area that was not seriously affected by #hurricanesandy,1,1.0,31.0,10,91
9,"Bring on the hurricane! Full tanks of gas, food, batteries, and plenty of Ketel One.  All set!",1,1.0,27.0,10,94
10,If I ever buy a house on Staten Island I'm checking its flood zone first. #sandy,1,1.0,31.0,10,80
11,watching Hurricane Sandy come together #SandyHelp,-1,0.0,3.0,11,49
12,"Big take away from #Sandy is damn nature, you scary.",-1,-1.0,30.0,10,52
13,$1 for bag of #organic #citrus = #lunch post Hurricane Sandy. #OJ #Orange #juice #grapefruit  @ citrus party http://t.co/6cIiUG28,0,0.0,1.0,11,129
14,@DJUCH much respect on that #SandyRelief,1,1.0,23.0,11,40
15,Sandy mess up my Fucking pay check kmt,-1,-1.0,5.0,11,38
16,So weird to see uptown fully functioning while it feels like the apocalypse downtown...o__o #hurricanesandy,-1,-1.0,31.0,10,107
17,This storm is whack!,-1,0.0,29.0,10,20
18,It look like a ghost town in downtown Baltimore.....#sandy,-1,0.0,29.0,10,58
19,One last escape before #Sandy (@ The Grilled Oyster Company) http://t.co/id0Mxthn,0,0.0,28.0,10,81
20,"[#macau #weather] Current Conditions: Light Rain, 23 CForecast: Tue - Scattered Thunderstorms/Wind. High: 26 Low: 21 Wed - Showers. H...",0,1.0,30.0,10,136
21,���@RachFinkk: I think I gained at least 5 pounds from all the food I ate this weekend #thankssandy�۝ I DON'T &amp; WONT HAVE POWER UNTIL FRIDAY,-1,-1.0,31.0,10,144
