,text,Sentiment,SA,day,month
11,watching Hurricane Sandy come together #SandyHelp,-1,0.0,3.0,11
12,"Big take away from #Sandy is damn nature, you scary.",-1,-1.0,30.0,10
15,Sandy mess up my Fucking pay check kmt,-1,-1.0,5.0,11
16,So weird to see uptown fully functioning while it feels like the apocalypse downtown...o__o #hurricanesandy,-1,-1.0,31.0,10
17,This storm is whack!,-1,0.0,29.0,10
18,It look like a ghost town in downtown Baltimore.....#sandy,-1,0.0,29.0,10
21,���@RachFinkk: I think I gained at least 5 pounds from all the food I ate this weekend #thankssandy�۝ I DON'T &amp; WONT HAVE POWER UNTIL FRIDAY,-1,-1.0,31.0,10
25,About to lose power :[ #sandy #lic,-1,0.0,30.0,10
28,"If this hurricane makes me lose power and puts a damper on my Tuesday date night with Jax Teller, we're going to have a issue... #SOA",-1,0.0,29.0,10
29,"#sandy plus the recession, high unemployment, and slow recovery in NJ had set us back about another 5-10 years...",-1,-1.0,30.0,10
41,When lipa calls to tell us to expect to not have power for 7-10 days&lt;&lt;&lt;&lt;&lt;&lt; #fuckme #fucksandy,-1,0.0,29.0,10
46,"Some  of my friends on Twitter are no longer following and that's ok, but I'm really short of time to tweet due to Sandy and business impact",-1,1.0,3.0,12
47,Sandy you may take my electricity but you won't take my Netflix!!!,-1,0.0,29.0,10
49,We officially lost power at 4:45. This will be our last storm without a generator #sonotkidding!,-1,0.0,29.0,10
52,Sandy is breaking stuff outside and being loud so I can't stay asleep lol,-1,1.0,30.0,10
57,@plew025 Please help. #onlytwohitsleft #frankenstorm,-1,0.0,29.0,10
60,#snowstorm man these storms are killing me _��� that is why I want to be in India,-1,0.0,7.0,11
64,Not sure if that was there before. #sandy @ Sandy's Street of Terror http://t.co/McfspqzD,-1,-1.0,29.0,10
75,Power went off while watching The Day After Tomorrow #perfectstorm #armageddon #sandy @ Home http://t.co/G0HFLHmB,-1,0.0,30.0,10
82,So not ready to be back in school #IMissMyHurricaneBreak,-1,-1.0,5.0,11
84,���@NurseTeeta19: I'm not pleased. Screw you Sandy!!! ��Ӊ_����_��__��__��_ _ِ__ِ__ِ__ُ�_ُ�_ُ�_ِ__ِ__ِ_ http://t.co/7Z1hvk2I�۝ Think I'll enjoy this one from comfort of home,-1,1.0,25.0,10
89,Well never thought I'd have to do this but I applied for disaster unemployment today... #FUCKYOUSANDY _���,-1,0.0,9.0,11
92,"Republicans blame #Sandy for losing the election, now Democrats blaming Sandy for unemployment. What a joke.",-1,0.0,15.0,11
96,"@AaronGwin1 #Sandy hittin me hard right now, #needabeer.",-1,-1.0,30.0,10
